id,nivelRuido,comuna
1577,68,comuna 6
3671,45,comuna 1
2395,27,comuna 6
2483,58,comuna 2
57,42,comuna 7
4185,41,comuna 10
1474,76,comuna 7
2490,64,comuna 7
620,56,comuna 13
2009,88,comuna 15
70,52,comuna 14
1824,71,comuna 7
4190,64,comuna 15
998,30,comuna 8
1523,90,comuna 13
1709,70,comuna 8
1999,44,comuna 6
3378,53,comuna 13
3755,21,comuna 7
2492,43,comuna 5
387,28,comuna 14
1279,39,comuna 12
4246,88,comuna 12
452,71,comuna 8
472,16,comuna 8
4720,30,comuna 15
4334,80,comuna 2
4658,39,comuna 10
2964,63,comuna 7
3100,73,comuna 11
2392,72,comuna 8
3119,20,comuna 15
608,26,comuna 9
1410,62,comuna 14
861,67,comuna 10
790,27,comuna 9
812,56,comuna 12
4532,81,comuna 11
133,60,comuna 1
3058,68,comuna 2
4743,43,comuna 6
546,31,comuna 11
1107,57,comuna 14
3764,64,comuna 11
873,89,comuna 8
2535,15,comuna 9
2999,50,comuna 9
550,42,comuna 3
1571,64,comuna 10
3780,19,comuna 16
4072,10,comuna 14
4586,31,comuna 5
947,68,comuna 7
3251,47,comuna 12
1663,32,comuna 15
582,73,comuna 13
1016,68,comuna 12
690,66,comuna 7
37,67,comuna 15
596,46,comuna 16
3365,29,comuna 15
2253,25,comuna 5
2132,66,comuna 13
2855,70,comuna 7
2641,50,comuna 16
4718,87,comuna 15
415,27,comuna 14
1116,20,comuna 7
350,80,comuna 10
2936,85,comuna 13
2148,26,comuna 11
4710,86,comuna 2
1796,27,comuna 11
3972,38,comuna 14
3494,50,comuna 1
4479,77,comuna 7
3577,78,comuna 9
2800,83,comuna 7
2778,87,comuna 4
4161,90,comuna 13
2307,56,comuna 8
695,73,comuna 1
3093,81,comuna 2
1529,88,comuna 7
4814,10,comuna 11
2621,35,comuna 6
653,79,comuna 14
1275,84,comuna 8
2869,76,comuna 3
836,22,comuna 8
1906,56,comuna 12
3309,29,comuna 8
1814,83,comuna 13
3089,51,comuna 16
4492,35,comuna 3
4682,51,comuna 1
3657,46,comuna 14
2262,46,comuna 8
3153,40,comuna 5
977,81,comuna 5
807,16,comuna 3
2304,65,comuna 16
546,65,comuna 8
2843,87,comuna 6
4160,26,comuna 14
4115,87,comuna 6
842,57,comuna 5
68,90,comuna 14
3572,14,comuna 5
585,35,comuna 3
4686,47,comuna 13
723,55,comuna 5
2455,73,comuna 14
864,51,comuna 9
76,67,comuna 2
986,34,comuna 2
3296,86,comuna 6
1537,84,comuna 2
1515,70,comuna 11
269,52,comuna 12
4513,89,comuna 15
4149,15,comuna 8
16,53,comuna 3
46,83,comuna 8
1348,72,comuna 9
4686,36,comuna 10
571,52,comuna 11
4130,84,comuna 3
2321,65,comuna 13
2560,62,comuna 6
211,50,comuna 9
1360,57,comuna 15
4413,25,comuna 14
675,74,comuna 10
356,29,comuna 9
3073,50,comuna 7
4676,25,comuna 12
3614,46,comuna 12
1881,51,comuna 16
2347,34,comuna 2
1267,11,comuna 9
4859,66,comuna 11
2059,20,comuna 5
546,83,comuna 6
289,63,comuna 4
4226,22,comuna 14
4740,31,comuna 2
547,88,comuna 1
2241,71,comuna 6
1720,40,comuna 12
4029,51,comuna 4
1347,21,comuna 5
101,37,comuna 13
4972,81,comuna 2
3341,84,comuna 16
4301,56,comuna 9
2034,82,comuna 13
4312,39,comuna 5
3777,61,comuna 13
3344,90,comuna 2
3090,75,comuna 12
1618,61,comuna 7
3007,55,comuna 10
825,49,comuna 5
758,23,comuna 2
